category,device,pps_idle,pps_active,pps_var_idle,pps_var_active,size_mean_idle,size_mean_active,size_var_idle,size_var_active,proto_tls_idle,proto_tls_active,proto_tcp_idle,proto_tcp_active,proto_udp_idle,proto_udp_active,proto_mdns_idle,proto_mdns_active,proto_ssdp_idle,proto_ssdp_active,proto_arp_idle,proto_arp_active,proto_dhcp_idle,proto_dhcp_active,proto_other_idle,proto_other_active,inout_ratio_idle,inout_ratio_active,num_packets_idle,num_packets_active,bts_idle,bts_active
appliance,cosori,0.19713590678441367,0.19963852918407982,0.3540062731679498,0.4044795494048536,98.14893617021276,97.59873949579831,2774.7283037699035,2756.7839141972586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03404255319148936,0.03361344537815126,0.9659574468085106,0.9663865546218487,0.00015995041537123492,0.0001649487009540033,470,476,52.872825781430606,52.704723180075355
appliance,honeywell,0.3739227654942265,0.09440800410997993,0.5,6.072534332084895,345.3333333333333,210.66816143497758,135507.66666666666,86785.39389164951,0.0,0.26905829596412556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07174887892376682,1.0,0.6591928251121076,4.999950000499995e-06,0.00010298764148302204,15,223,368.48758274929145,294.68801603328893
appliance,levoit,0.3331616760478254,0.32876728106817366,12.998535564853555,11.270024465482395,136.2092731829574,135.96296296296296,27536.86079219378,29428.662309368192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10025062656641603,0.09323116219667944,0.899749373433584,0.9067688378033205,0.0003188625702322299,0.00031386597922687014,798,783,166.2755034462958,171.87660990629092
appliance,swan,0.09189975131806419,0.0807904166687581,5.741815476190476,1.8699436763952888,135.59701492537314,124.19786096256685,41179.98179104478,18942.062791098844,0.13930348258706468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07960199004975124,0.0962566844919786,0.7810945273631841,0.9037433155080213,9.598992105828888e-05,8.899127885467224e-05,201,187,203.0204137434251,137.71095713566552
appliance,weekett,0.5273700138833531,0.6011180649967054,1.3845874651630048,0.7789590254706534,196.1384493670886,187.0916030534351,3123.596810261884,3648.6929919423237,0.03164556962025317,0.012491325468424705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.011103400416377515,0.9556962025316456,0.9764052741151977,0.00011486801664887045,0.00017078310545607078,1264,1441,56.41651753164287,61.00553008880771
appliance,xiaomiblender,1.1006734474944158,1.7770739884522893,3.497200803398283,4.869403072046244,195.24770290964778,252.95811764705883,23391.17607668229,72359.45882441543,0.9483154670750383,0.9882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875957120980092,0.0037647058823529413,0.032924961715160794,0.008,0.0014173431258858395,0.0023565484799214285,2612,4250,154.04241424013182,270.774209334566
audio,bose,0.9595885422670135,533.5506126636665,49.80140401183142,213409.10498241478,374.92173152601663,1297.4312301942427,66216.42300522447,239236.08923772917,0.07870572802798426,0.9932529623712089,0.0,0.0,0.0,0.0,0.048097944905990384,0.0003529700240987941,0.7079142982072584,0.0013970428608688999,0.0,0.0,0.013117621337997376,3.7483542382172825e-05,0.15216440752076957,0.004959541201441243,0.0003183778896037143,0.9395792952647116,2287,1280562,258.2851080797285,1022.668276664599
audio,echodot3,1.1868815407033246,37.1699868138847,0.8490028490028488,565.5255182715019,73.0677966101695,553.1085966761613,392.9263588544711,412829.23481715075,0.15254237288135594,0.7866082041850764,0.0,0.0,0.0,0.0,0.0,0.006145288985578756,0.0,0.0003476349608630318,0.0,0.0,0.0,0.00017942449592930676,0.847457627118644,0.20671944737255254,6.999636018927016e-06,0.0416099244116657,59,89174,21.009251703084793,679.6878735821449
audio,echodot5,4.393815500080818,31.01125573919906,109.72587665156138,8352.442687961082,118.8078420203171,825.0491635875042,47963.308875071125,492664.98158000695,0.10595272002278554,0.8814914343298623,0.0,0.0,0.0,0.0,0.033608658501851324,0.004192139737991266,0.0,0.0004299630500503863,0.0,0.0,0.0015190354125130543,0.00021498152502519316,0.8589195860628501,0.11367148135707088,0.00521341063094106,0.043828304731704286,10533,74425,223.39908684091208,732.9122327865366
audio,echospot,6.456631101325491,22.586975714344682,477.1965630915999,247.7455389564946,165.03684550743375,448.42293992802433,83939.64748840008,380174.1785487537,0.246218487394958,0.5767278767186491,0.0,0.0,0.0,0.0,0.017194570135746608,0.004761465350189167,0.001292824822236587,0.0009227646027498385,0.0,0.0,0.0010342598577892696,0.0003321952569899419,0.7342598577892695,0.417255698071422,0.007158924554575642,0.025916886119853554,15470,54185,296.1800293424757,639.1696372843517
audio,googlehome,12.344594714143726,31.351738503237815,25.299808079755454,6550.9544391760455,75.62822893803816,734.7169685934157,7278.210468042406,426903.2979856747,0.03410433901738984,0.6074642140379325,0.0,0.0,0.0,0.0,0.026743204457200742,0.014832733024096545,0.0,0.0,0.0,0.0,0.0005402667567111261,0.00021265567059636624,0.9386121897686983,0.37749039726737466,0.014109269272818603,0.05067012968739007,29615,75239,97.65702328139533,684.730111259541
audio,homepod,0.3905829175773641,2.383436408989723,544.9487870619945,125.78447011074495,384.9396551724138,264.00367389783065,232792.01792954656,133979.12877040214,0.6831896551724138,0.5026242127361792,0.0,0.0,0.0,0.0,0.11422413793103449,0.018719384184744576,0.0,0.0,0.0,0.0,0.0021551724137931034,0.0003498950314905528,0.20043103448275862,0.47830650804758573,0.0003967893048791092,0.002793858695760554,928,5716,482.8758344326331,368.41503172611823
audio,nestmini2,8.355416909683651,30.8540239285725,22.719653389366673,7798.066888286788,84.55708013172338,695.6857961146686,13587.449288974069,462940.8878594728,0.06895519409240594,0.5367323228229446,0.0,0.0,0.0,0.0,0.0328310547849516,0.014509199967577206,0.0,0.0,0.0,0.0,0.0007983235206067259,0.00021615195482424144,0.8974154276020357,0.44854232525465404,0.009459832575115068,0.047422700520287304,20042,74022,124.9206316565114,711.2516193530954
audio,sonos,0.4220629098476261,12.517539594745328,21.90171198388721,1374.2958257080088,562.1273631840796,1169.8614829900177,127379.29850349844,339404.6677448225,0.0845771144278607,0.9724902347010316,0.0,0.0,0.0,0.0,0.14527363184079603,0.005141388174807198,0.2407960199004975,0.008079324274697026,0.0,0.0,0.015920398009950248,0.0005341701999799686,0.5134328358208955,0.013754882649484192,0.0001119000732346015,0.024042228258491984,1005,29953,357.3244284154554,595.1020122206663
camera,amcrest266e,0.4531018322113967,3445.221096943174,15.467600276625175,1175962.5141640615,149.0388170055453,73.89226576104265,31404.270462243996,25200.78279681036,0.0,1.4756143242478631e-05,0.0,0.0,0.0,0.0,0.0,1.5360903211432673e-05,0.0,1.4877095236269439e-05,0.0,0.0,0.014787430683918669,3.0479902435283728e-05,0.9852125693160814,0.9999245259558746,0.0004587142210402919,4.4062266664799985,1082,8267743,177.6656026955647,3603.9686411661014
camera,bluram6da9,1.2315836963089226,118.49021115486285,14.282887958014348,2108.814734106962,158.12419409569054,889.7497739864568,63322.14003562828,468722.67204061226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03664743807261622,0.0004080555799841703,0.0,0.0,0.005429250084832033,5.628352827367866e-05,0.9579233118425518,0.9995356608917422,0.001297862420593283,0.08686545388073444,2947,284275,252.87049172848958,803.12345022569
camera,boifun80c0,0.17860796195609102,67.84950290328702,0.5288311688311689,494.7391578088093,148.71698113207546,450.3820499431766,6895.219947366074,165237.1850522775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03773584905660377,9.82891544061185e-05,0.9622641509433962,0.9999017108455939,0.00017195666691993618,0.060361501486877994,424,162785,83.21606907057907,474.34327290754857
camera,eufy133a,0.050236051356307564,154.9112727392245,0.03224043715846994,2356.712470300125,89.0,767.081158812024,1235.2941176470588,189034.67716043824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.999640021598704e-05,0.049214823880368685,120,371691,35.19698721909668,589.6924558192173
camera,eufyb0c2,0.3876968979152686,6.502642394580289,26.521770062606716,27.469278016514053,148.40884573894283,78.37807692307692,48593.41257825588,11159.549080217177,0.1499460625674218,0.009679487179487179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017259978425026967,0.0010256410256410256,0.8327939590075513,0.9892948717948717,0.00041278782705689277,0.007639646790356186,927,15600,220.8268326661719,112.14140933275114
camera,google1d15,4.090266031478772,103.9155891926277,5.752772917509277,1685.8482527441988,74.06114338122899,724.7870152785018,5576.885987970981,151241.1402939238,0.014266788953429125,0.0006175562417291574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016304901661061857,6.416168745238e-05,0.9841027208804647,0.9993182820708184,0.004881043836848746,0.02659060039818933,9813,249370,78.76881708846555,492.81292820888245
camera,hualai,1.8072206725089686,173.68059240188956,6.535338155056465,2004.6267197695406,64.49815413013383,554.5893160424882,3414.708397238182,217291.91279591765,0.005768343331795108,6.716754464242878e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036917397323488694,3.838145408138787e-05,0.990539916935856,0.9998944510012762,0.0003525966652722166,0.0700110711529254,4334,416868,60.24272697850569,639.8263987714392
camera,yibefb,0.23933635226917616,81.26743311135331,6.389920424403183,222.94489301097678,114.28924162257496,351.6986993404384,11552.813717975083,174861.60858198733,0.047619047619047616,0.0004205602683379663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02821869488536155,8.206054016350562e-05,0.9241622574955908,0.9994973791914985,0.00028191965289892383,0.0675518129507586,567,194978,107.72335245687462,499.43200428158923
lights,antela,0.47681623935268647,0.4801672642249358,1.2152783568192556,1.132917813168793,275.27320490367777,274.15391304347827,5447.8060999737545,5592.495872403224,0.03677758318739054,0.036521739130434785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014010507880910683,0.01391304347826087,0.9492119089316988,0.9495652173913044,7.292204633247059e-05,7.991449149410131e-05,1142,1150,74.28607107893059,75.26315913004441
lights,fitop,0.4763948028452365,0.4676340846625885,1.016676578451779,0.5929264189736456,275.3102541630149,277.7026785714286,5668.877342128328,4856.250216232606,0.033304119193689745,0.01875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014022787028921999,0.014285714285714285,0.9526730937773883,0.9669642857142857,7.19231141909299e-05,6.093546933797109e-05,1141,1120,75.76834219516819,70.15443495995466
lights,lepro,0.46689471692642565,0.4770219397434527,0.5769301302035579,1.0984418857764795,201.7298747763864,200.61875547765118,2044.3459464480472,2373.03961283577,0.018783542039355994,0.03943908851884312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014311270125223614,0.014022787028921999,0.9669051878354203,0.9465381244522348,6.09355910802282e-05,7.492013513594509e-05,1118,1141,45.68133871934724,49.19087636367269
lights,lifx,0.1555844741078046,0.157664166193573,0.324526270456503,0.7957971676564638,78.6522911051213,78.82978723404256,4120.881474466379,4111.688283687944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0431266846361186,0.0425531914893617,0.9568733153638814,0.9574468085106383,0.00018796560229478006,0.0001899646665720176,371,376,64.34967668255311,64.28011174649063
lights,tapo,0.026294183191083002,1.2760688432908591,2.1973684210526314,42270.48625792812,94.4,58.68104575163399,5259.725925925923,553.3091535317408,0.9272727272727272,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07272727272727272,0.006535947712418301,0.0,0.9816993464052287,2.699924402116741e-05,0.0019548438072805696,55,3060,72.5502621243202,24.79859323017886
lights,wiz,0.11946662031897509,0.08296846922694832,3.084070796460177,0.8213166144200627,108.42807017543859,96.81632653061224,16604.527378304916,5746.078911564627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07017543859649122,0.08163265306122448,0.9298245614035088,0.9183673469387755,0.00011798029729035251,6.799129711396941e-05,285,196,128.97802232503312,75.88586360895513
lights,yeelight4,0.14315845098412705,0.1688664626308953,0.31666984066527004,0.8321394160278156,99.71720116618076,103.99007444168734,6797.332071675788,9027.567065417332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04664723032069971,0.04218362282878412,0.9533527696793003,0.9578163771712159,0.00016997059508704995,0.0001769600070384093,343,403,82.58909268473387,95.18237637262914
tv,appletv,0.28191246384639423,0.5059400906060638,82.53557422969189,443.9487004103966,496.0791245791246,362.866048862679,210755.02071019355,219981.22909086774,0.025252525252525252,0.5686604886267902,0.0,0.0,0.0,0.0,0.6060606060606061,0.05054759898904802,0.0,0.0,0.0,0.0,0.003367003367003367,0.0016849199663016006,0.3653198653198653,0.37910699241786017,9.395302348825587e-05,0.0005476500516170168,594,1187,459.3625379646331,469.5275057897408
tv,LGtv,633.4147342849955,609.4033613025206,458273.91154313885,245818.83637409724,1092.2527285765177,1007.8581301649855,428180.48168980324,454210.614839232,0.9858472892682905,0.9944813350942359,0.0,0.0,0.0,0.0,0.0003608470423382888,0.0003898424831187946,0.0003042177619713311,0.00010737766640289605,0.0,0.0,1.1852640076805107e-05,1.0942946894562655e-05,0.01347579328732314,0.005010501809347876,0.7564007079586773,0.6479738747578703,1518649,1462129,1287.7697462546473,1283.3548542448775
tv,samsungtv,5.724572512636265,108.2529147501331,12479.13370212766,23382.041358359616,901.2680577849117,988.7501414751139,452667.21307228727,274052.06907547027,0.9117174959871589,0.9940599700496222,0.0,0.0,0.0,0.0,0.05486648183277397,0.002710162725253404,0.0,0.0,0.0,0.0,0.0011673719538888077,7.699325924015353e-05,0.032248650226178316,0.0031528739658842867,0.008501125690312299,0.1867814359411093,13706,259763,678.5300518841165,631.7527419473064
tv,samsungtvsmall,2.8565382878205803,217.46478445311794,23.644309348216066,103197.84369459642,217.54518518518518,1150.8787729501566,68877.45604132324,258454.85355860885,0.25925925925925924,0.9857535549021036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002357794331325694,0.0,0.0,0.002962962962962963,3.067049536683829e-05,0.7377777777777778,0.01397999516939698,0.00011193697948055245,0.3953834275097982,675,521674,265.3016869214412,725.8493372855273
tv,tclroku,0.6611717257708871,115.04188996888342,87.17088664759896,126399.53977727557,333.18176060797975,1199.163415263133,178264.24134011753,214874.15416025187,0.27612412919569346,0.9961462604924505,0.0,0.0,0.0,0.0,0.36858771374287524,0.0020049615534093426,0.060797973400886635,0.0002578845476305495,0.0,0.0,0.02026599113362888,0.00011622965527010683,0.27422419252691577,0.0014746637512394803,0.00042051976642674065,0.2294913806484205,1579,275317,422.8746738074991,578.5870918211428
