category,device,pps_idle,pps_active,pps_var_idle,pps_var_active,size_mean_idle,size_mean_active,size_var_idle,size_var_active,proto_tls_idle,proto_tls_active,proto_tcp_idle,proto_tcp_active,proto_udp_idle,proto_udp_active,proto_mdns_idle,proto_mdns_active,proto_ssdp_idle,proto_ssdp_active,proto_arp_idle,proto_arp_active,proto_dhcp_idle,proto_dhcp_active,proto_other_idle,proto_other_active,inout_ratio_idle,inout_ratio_active,num_packets_idle,num_packets_active,bts_idle,bts_active,pps_diff,pps_ratio,pps_var_diff,pps_var_ratio,size_mean_diff,size_mean_ratio,size_var_diff,size_var_ratio,proto_tls_diff,proto_tls_ratio,proto_tcp_diff,proto_tcp_ratio,proto_udp_diff,proto_udp_ratio,proto_mdns_diff,proto_mdns_ratio,proto_ssdp_diff,proto_ssdp_ratio,proto_arp_diff,proto_arp_ratio,proto_dhcp_diff,proto_dhcp_ratio,proto_other_diff,proto_other_ratio,inout_ratio_diff,inout_ratio_ratio,num_packets_diff,num_packets_ratio,bts_diff,bts_ratio,pps_cv_idle,pps_cv_active,size_cv_idle,size_cv_active,dominant_proto_change
camera,bluram6da9,1.2315836963089226,118.49021115486283,14.282887958014348,2108.814734106962,158.12419409569054,889.7497739864568,63322.14003562828,468722.67204061226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0366474380726162,0.0004080555799841,0.0,0.0,0.005429250084832,5.628352827367866e-05,0.9579233118425518,0.9995356608917422,0.0012978624205932,0.0868654538807344,2947,284275,252.8704917284896,803.12345022569,117.25862745855392,96.209551409643,2094.531846148948,147.64623181668537,731.6255798907663,5.6269046836761145,405400.532004984,7.402192531229719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0362393824926321,0.01113432390148709,0.0,0.0,-0.005372966556558321,0.010364813294859502,0.04161234904919042,1.0434390781555085,0.0855675914601412,66.87810233285703,281328,96.46250420886919,550.2529584972004,3.176026754090341,3.0686243787482232,0.38755802723704835,1.5914004044725647,0.7694671674193434,proto_other
camera,boifun80c0,0.178607961956091,67.84950290328702,0.5288311688311689,494.7391578088093,148.71698113207546,450.3820499431766,6895.219947366074,165237.1850522775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0377358490566037,9.82891544061185e-05,0.9622641509433962,0.999901710845594,0.0001719566669199,0.0603615014868779,424,162785,83.21606907057907,474.34327290754857,67.67089494133093,379.8773709908636,494.2103266399781,935.5315106913553,301.66506881110115,3.0284507087643333,158341.96510491142,23.96401946415544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03763755990219758,0.002604593570032539,0.03763755990219775,1.0391124627814892,0.060189544819957995,348.9978302763699,162361,383.9268858869649,391.1272038369695,5.700140279458499,4.071507842296415,0.3278245442770547,0.5583589709672663,0.9025532193234488,proto_other
camera,google1d15,4.090266031478772,103.9155891926277,5.752772917509277,1685.8482527441988,74.06114338122899,724.7870152785018,5576.885987970981,151241.1402939238,0.0142667889534291,0.0006175562417291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016304901661061,6.416168745238e-05,0.9841027208804648,0.9993182820708184,0.0048810438368487,0.0265906003981893,9813,249370,78.76881708846555,492.81292820888245,99.82532316114893,25.40557582008494,1680.0954798266896,293.049627348141,650.7258718972728,9.786332919022533,145664.2543059528,27.11928136831609,-0.0136492327117,0.043283247582708136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00156632847865372,0.03932704516725073,0.01521556119035361,1.0154603227968098,0.0217095565613406,5.446612379325378,239557,25.412208292529073,414.0441111204169,6.256446905873368,0.586390538020149,0.3951195618230666,1.0083364452563641,0.5365677506380987,proto_other
camera,hualai,1.8072206725089688,173.68059240188956,6.535338155056465,2004.6267197695408,64.49815413013383,554.5893160424882,3414.708397238182,217291.91279591763,0.0057683433317951,6.716754464242878e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036917397323488,3.838145408138787e-05,0.990539916935856,0.9998944510012762,0.0003525966652722,0.0700110711529254,4334,416868,60.24272697850569,639.8263987714392,171.87337172938058,96.1036463007709,1998.0913816144844,306.73644813345896,490.09116191235444,8.598529910251365,213877.20439867943,63.634105011142196,-0.0057011757871526705,0.011642147256563071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003653358278267412,0.010393760964294932,0.009354534065420195,1.0094428548134633,0.06965847448765321,197.9969779947744,412534,96.18550989935729,579.5836717929335,10.620807195180905,1.41456401508355,0.25778964183978303,0.906002756018294,0.8405243160027137,proto_other
camera,yibefb,0.2393363522691761,81.26743311135331,6.389920424403183,222.9448930109768,114.28924162257496,351.6986993404384,11552.813717975085,174861.60858198733,0.0476190476190476,0.0004205602683379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282186948853615,8.206054016350562e-05,0.9241622574955908,0.9994973791914984,0.0002819196528989,0.0675518129507586,567,194978,107.72335245687462,499.4320042815892,81.02809675908414,339.55181813808184,216.55497258657363,34.89008364947145,237.40945771786343,3.0772686148763504,163308.79486401225,15.135845936369888,-0.0471984873507097,0.008831580171912294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028136634345197992,0.0029079173427234034,0.07533512169590761,1.0815160320266974,0.0672698932978597,238.7667744484966,194411,343.87654260339235,391.70865182471454,4.6362463500686415,10.56178305695943,0.18373090591416563,0.940456106263274,1.1889852614338914,proto_other
lights,antela,0.4768162393526864,0.4801672642249358,1.2152783568192556,1.132917813168793,275.27320490367777,274.15391304347827,5447.8060999737545,5592.495872403224,0.0367775831873905,0.0365217391304347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0140105078809106,0.0139130434782608,0.9492119089316988,0.9495652173913044,7.292204633247059e-05,7.991449149410131e-05,1142,1150,74.28607107893059,75.26315913004441,0.003351024872249364,1.007025804848829,-0.08236054365046264,0.9322283035679738,-1.1192918601994961,0.9959338837337073,144.68977242946949,1.0265592733565916,-0.0002558440569557993,0.9930164776699756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.746440264979915e-05,0.9929726048412001,0.00035330845960557244,1.0003711585212236,6.992445161630719e-06,1.0810643841578627,8,1.0070052530586644,0.9770880511138245,1.0131530315679587,2.311989901487886,2.2166940209102917,0.2681309086995008,0.27277739997525474,proto_other
lights,fitop,0.4763948028452365,0.4676340846625885,1.016676578451779,0.5929264189736456,275.3102541630149,277.7026785714286,5668.877342128328,4856.250216232606,0.0333041191936897,0.01875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0140227870289219,0.0142857142857142,0.9526730937773884,0.9669642857142856,7.19231141909299e-05,6.093546933797109e-05,1141,1120,75.76834219516819,70.15443495995466,-0.008760718182648009,0.9816083220500279,-0.42375015947813344,0.58320005431473,2.3924244084136603,1.008689917515049,-812.6271258957213,0.8566511360700425,-0.014554119193689704,0.5629765169419525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026292725679230057,1.018677355571082,0.014291191936897207,1.0150000845307297,-1.0987644852958813e-05,0.835612549107923,-21,0.9815950911642461,-5.6139072352135315,0.9259069421545497,2.116525390341897,1.6466197260245792,0.2734803589054159,0.2509403257571656,proto_tls
lights,lepro,0.4668947169264256,0.4770219397434527,0.5769301302035579,1.0984418857764795,201.7298747763864,200.6187554776512,2044.3459464480472,2373.03961283577,0.0187835420393559,0.0394390885188431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143112701252236,0.0140227870289219,0.9669051878354205,0.9465381244522348,6.09355910802282e-05,7.492013513594509e-05,1118,1141,45.68133871934724,49.19087636367269,0.010127222817027104,1.021688403748246,0.5215117555729216,1.903939358219269,-1.1111192987351899,0.9944920389483269,328.69366638772294,1.1607818215884793,0.020655546479487197,2.099550174617694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002884830963017001,0.9797737819529048,-0.020367063383185613,0.9789348091475317,1.3984544055716887e-05,1.2096459213394342,23,1.0205724498921533,3.509537644325455,1.0768264824518505,1.6268283061930047,2.197097237499212,0.22413360355478598,0.24281804592561082,proto_tls
lights,lifx,0.1555844741078046,0.157664166193573,0.324526270456503,0.7957971676564638,78.6522911051213,78.82978723404256,4120.881474466379,4111.688283687944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0431266846361186,0.0425531914893617,0.9568733153638814,0.9574468085106383,0.0001879656022947,0.000189964666572,371,376,64.34967668255311,64.28011174649063,0.0020796920857684142,1.013360450888417,0.4712708971999608,2.4521734846413348,0.17749612892126265,1.0022567063739736,-9.193190778434655,0.9977691200697796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005734931467568996,0.9866792490344873,0.0005734931467569204,1.0005982950295194,1.999064277300014e-06,1.0052870166060273,5,1.0134770862170428,-0.06956493606247705,0.9989189388576948,3.6614733862770854,5.658032550633723,0.8161757336028792,0.8134291492693095,proto_other
lights,tapo,0.026294183191083,1.2760688432908591,2.1973684210526314,42270.48625792812,94.4,58.68104575163399,5259.725925925923,553.3091535317408,0.9272727272727272,0.0117647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0727272727272727,0.0065359477124183,0.0,0.9816993464052288,2.699924402116741e-05,0.0019548438072805,55,3060,72.5502621243202,24.79859323017886,1.2497746600997761,48.52861583119105,42268.288889507065,19236.859243121165,-35.71895424836602,0.6216212407840334,-4706.416772394182,0.10519733560625381,-0.9155080213903743,0.01268741422983582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06619132501485439,0.08986804536012796,0.9816993464052288,981699.3464052288,0.0019278445632593328,69.81773528608986,3005,55.636362624793406,-47.75166889414134,0.34181258843520185,56.373531080712375,161.11804241034233,0.7682623641193511,0.40085386490200964,proto_other
lights,wiz,0.119466620318975,0.0829684692269483,3.084070796460177,0.8213166144200627,108.4280701754386,96.81632653061224,16604.527378304916,5746.078911564627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0701754385964912,0.0816326530612244,0.9298245614035088,0.9183673469387756,0.0001179802972903,6.799129711396941e-05,285,196,128.97802232503312,75.88586360895513,-0.0364981510920267,0.6944849910412959,-2.2627541820401142,0.2663091745668016,-11.611743644826362,0.892908316832102,-10858.44846674029,0.3460549511771267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011457214464733204,1.163248729828048,-0.011457214464733134,0.9876770278852759,-4.998900017633059e-05,0.5714500523399892,-89,0.6877192958325639,-53.09215871607799,0.5883627431451461,14.699817955740025,10.922875720139066,1.1884243103081549,0.7829556963494628,proto_dhcp
lights,yeelight4,0.143158450984127,0.1688664626308953,0.31666984066527,0.8321394160278156,99.71720116618076,103.99007444168734,6797.332071675788,9027.567065417332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0466472303206997,0.0421836228287841,0.9533527696793004,0.957816377171216,0.000169970595087,0.0001769600070384,343,403,82.58909268473387,95.18237637262914,0.02570801164676831,1.1795690851707625,0.5154695753625456,2.6277740453766962,4.2728732755065835,1.0428499013478714,2230.234993741544,1.328104463471299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0044636074919156,0.9042920286316956,0.004463607491915655,1.004680956465318,6.989411951399991e-06,1.0350318249073895,60,1.1749271102771806,12.593283687895266,1.1524811827572223,3.9308215431633013,5.401968769660222,0.8267975077795695,0.9136786323736948,proto_other
tv,appletv,0.2819124638463942,0.5059400906060638,82.53557422969189,443.9487004103966,496.0791245791246,362.866048862679,210755.02071019355,219981.2290908677,0.0252525252525252,0.5686604886267902,0.0,0.0,0.0,0.0,0.6060606060606061,0.050547598989048,0.0,0.0,0.0,0.0,0.0033670033670033,0.0016849199663016,0.3653198653198653,0.3791069924178601,9.395302348825588e-05,0.000547650051617,594,1187,459.3625379646331,469.5275057897408,0.22402762675966964,1.7946645176256455,361.4131261807047,5.378876916710306,-133.2130757164456,0.7314680867473871,9226.208380674158,1.0437769328034998,0.543407963374265,22.51806363430102,0.0,0.0,0.0,0.0,-0.555513007071558,0.08340340071631802,0.0,0.0,0.0,0.0,-0.0016820834007017001,0.5002726490148277,0.013787127097994789,1.037737037236907,0.0004536970281287441,5.7675893984011495,593,1.998316494952329,10.164967825107738,1.0221284191959117,32.22587890685294,41.645342859800664,0.9254181476893516,1.2925473900813498,proto_mdns
tv,LGtv,2.6299111894517826,560.4879960805379,110.0705413368768,572348.1986432235,163.34555555555556,1093.034892387616,34789.5924314265,407881.40453291015,0.0801587301587301,0.9954543493493568,0.0,0.0,0.0,0.0,0.005079365079365,1.7852334415879057e-05,0.0239682539682539,0.0001100893955645,0.0,0.0,0.0025396825396825,1.0413861742596116e-05,0.8882539682539683,0.0044072950589201,0.0022638833417826,0.7120604211427262,6300,1344362,189.14959495346235,1199.1439320373802,557.858084891086,213.12042216792574,572238.1281018866,5199.830822051564,929.6893368320605,6.691549592387371,373091.81210148364,11.724236359628467,0.9152956191906267,12.418384485304347,0.0,0.0,0.0,0.0,-0.005061512744949121,0.003513986522029719,-0.0238581645726894,0.0045929420961665305,0.0,0.0,-0.002529268677939904,0.004098844141266661,-0.8838466731950482,0.004961745463223768,0.7097965378009435,314.3916545309974,1338062,213.39079361692208,1009.9943370839178,6.339658966717608,3.9892780112929302,1.3497826566332622,1.1418717943550134,0.5842960181970692,proto_tls
tv,samsungtv,11.953214121765162,167.39761818237196,16446.445546687733,41980.06282075412,1021.043294430079,933.1591857764768,412940.16400594753,313304.236410739,0.9488783283248304,0.9929086487603204,0.0,0.0,0.0,0.0,0.0211055978754629,0.001139992582581,0.0,0.0,0.0,0.0,0.0005590886854427,3.982506838710962e-05,0.0294569851142637,0.0059115335887115,0.0200768961485482,0.2579596342131005,28618,401757,654.5574189056645,727.133481255964,155.4444040606068,14.00440103161566,25533.61727406639,2.5525310438069857,-87.8841086536022,0.9139271468242842,-99635.92759520852,0.7587158230640597,0.044030320435489934,1.0464013906944523,0.0,0.0,0.0,0.0,-0.0199656052928819,0.054011195423696305,0.0,0.0,0.0,0.0,-0.0005192636170555904,0.07110493288331912,-0.0235454515255522,0.20067677968406283,0.2378827380645523,12.847941452857507,373139,14.038612061847836,72.5760623502996,1.1108780668329439,10.72880347480741,1.2239742047072224,0.6293603882029553,0.5998289155863691,proto_tls
tv,samsungtvsmall,2.483298920217249,144.64598726766278,31.149501551395584,49617.0993092616,220.9005877413938,974.47512970234,65092.31124419599,373480.4556966421,0.1682619647355163,0.9833698698799624,0.0,0.0,0.0,0.0,0.0006717044500419,1.1522695388905373e-05,0.0201511335012594,0.0004609078155562,0.0,0.0,0.0026868178001679,4.609078155562149e-05,0.8082283795130143,0.0161116088275369,0.0006943498030851,0.2183426847400236,5955,347141,257.6152476138217,755.7764608137314,142.16268834744554,58.24748999911721,49585.9498077102,1592.8697168564772,753.5745419609462,4.411374072176642,308388.14445244614,5.73770463134701,0.8151079051444461,5.844244284092283,0.0,0.0,0.0,0.0,-0.0006601817546529946,0.017128912092357455,-0.0196902256857032,0.02287141535298958,0.0,0.0,-0.0026407270186122787,0.01714803047763964,-0.7921167706854774,0.0199344508328127,0.2176483349369385,314.0040937256178,341186,58.294038613216784,498.16121319990975,2.933741169749927,2.247482797076363,1.5399594759277608,1.154962737524819,0.6271380913596065,proto_tls
tv,tclroku,0.6611717257708871,115.04188996888342,87.17088664759896,126399.53977727555,333.1817606079797,1199.163415263133,178264.24134011753,214874.15416025187,0.2761241291956934,0.9961462604924504,0.0,0.0,0.0,0.0,0.3685877137428752,0.0020049615534093,0.0607979734008866,0.0002578845476305,0.0,0.0,0.0202659911336288,0.0001162296552701,0.2742241925269157,0.0014746637512394,0.0004205197664267,0.2294913806484205,1579,275317,422.8746738074991,578.5870918211428,114.38071824311254,173.99672655091993,126312.36889062796,1450.0201063486259,865.9816546551533,3.599126823376556,36609.91282013434,1.2053687971502902,0.720022131296757,3.6075900204883884,0.0,0.0,0.0,0.0,-0.3665827521894659,0.005439563064885234,-0.0605400888532561,0.00424159378366641,0.0,0.0,-0.0201497614783587,0.0057349240695744605,-0.2727495287756763,0.005377564831483013,0.2290708608819938,544.4380048742692,273738,174.36162116886533,155.71241801364374,1.36822355721474,14.121173909846807,3.090414513000519,1.2672167289231844,0.3865571577364927,proto_tls
tv,toshiba,2.2423855122463894,154.95539698117858,250.1147762910529,58430.64209931221,321.7882308845577,1112.6996855472796,38661.07417074031,279123.11932475405,0.0416041979010494,0.9722802798602312,0.0,0.0,0.0,0.0,0.0,0.0,0.4994377811094452,0.0066817840686254,0.0,0.0,0.0029985007496251,4.303886678663751e-05,0.45595952023988,0.0209948972043566,0.0023040303083173,0.2874508556213473,5336,371757,198.86658079538117,683.2764351054936,152.7130114689322,69.10289378522285,58180.52732302115,233.61531346593648,790.9114546627219,3.45786320099631,240462.04515401373,7.219745578843276,0.9306760819591818,23.36920214086297,0.0,0.0,0.0,0.0,0.0,0.0,-0.4927559970408198,0.013378584766250218,0.0,0.0,-0.0029554618828384624,0.014348676789634683,-0.4349646230355234,0.046045427778069956,0.28514682531303004,124.7058898028937,366421,69.66960268559414,484.40985431011245,3.4358534698833108,7.052761574774042,1.559960564534534,0.6110360038078526,0.4748100898308883,proto_tls
